TDS,Ec,PH,Co3,Hco3,Cl,So4,Ca,mg,na,K,TH,WQI
1392,2210,7.8,0,3.91,12.65,3.56,3.15,3.3,13.07,0.11,322.5,148.3861261
3383,5370,7.99,0,4,38.3,6.28,3.65,6.75,42.5,0.1,520,317.8688288
12852,20400,7.67,0,3.57,104.5,7,16.1,14.15,156.75,0.5,1512.5,1005.850405
16632,26400,7.7,0,3.23,170,7.51,16.6,15.65,210.4,0.1,1612.5,1305.121261
9595,15230,7.56,0,4.77,138.8,10.49,12,10.3,104,1,1115,859.694955
8612,13670,7.97,0,2.95,107.2,11.14,9.05,9.4,118,0.75,922.5,760.7605405
4051,6430,7.74,0,4.78,48.4,8.94,7.2,6.1,50.48,0.24,665,393.452973
2066,3280,8.07,0,4.9,18.85,5.04,3.4,5.4,20.85,0.2,440,211.0826126
1865,2960,7.58,0,5.11,17.55,5.07,3.6,5.05,18.05,0.15,432.5,197.0479279
1071,1700,7.73,0,2.54,7.35,5.6,4.6,2.95,9.07,0.1,377.5,129.7604505
817,12970,8.02,0,2.79,112.3,10.57,10.15,8.25,86.4,0.2,920,508.5977477
13192,20940,7.81,0,3.25,194.35,9.93,22.95,15.45,126.2,0.5,1920,1162.850135
3181,5050,7.81,0,4.68,35.7,7.1,3.6,7.95,28.05,0.15,577.5,302.1153604
2388,3790,7.81,0,4.41,25.4,4.88,4.5,4.9,21.8,0.15,470,234.3648649
2211,3510,7.88,0,4.74,22.5,5.55,4.5,4.4,23.05,0.15,445,225.0294144
2140,3400,7.85,0,4.24,21.65,5.44,4.55,3.15,22.7,0.2,385,214.9539189
832,1320,7.68,0,3.64,6.3,3.47,3.2,2.9,6.8,0.1,305,107.5608108
2312,3670,7.87,0,2.9,25.35,4.75,4.7,3.3,23.35,0.1,400,220.8932432
2986,4740,7.56,0,2.31,31.3,7.65,8.2,6.25,30,0.1,722.5,296.7262162
6016,9550,7.79,0,4.12,79,7.7,10.1,6.25,55.47312102,0.2,817.5,530.7413336
4208,6680,7.9,0,4.3,50.6,7.1,5.8,7.9,55.47312102,0.25,685,402.3294417
2161,3430,7.93,0,4.63,22.75,5.44,4.9,4.3,22.2,0.14,460,223.1921171
1903,3020,8.12,0,5.07,19.05,3.73,4.65,3.9,17.72,0.2,427.5,198.8257207
1071,1700,8.02,0,3.8,10,2.18,2.75,2.55,10.9,0.1,265,120.5692793
838,1330,7.97,0,3.47,6.9,2.06,3.3,2.04,6.44,0.07,267,100.8503604
951,1510,8.15,0,3.71,7.9,1.77,2.35,3.1,8.8,0.07,272.5,109.1303604
1682,2670,7.9,0,3.3,18,2.7,2.15,4.05,17.77,0.12,310,166.7062613
8442,13400,7.55,0,4,117.7,9.7,9.1,10.3,91,0.3,970,737.0436937
18459,29300,7.51,0,2.37,303.8,7.55,17,23.95,55.47312102,0.3,2047.5,1462.071964
7415,11770,7.51,0,4.74,93,5.9,9.3,11.85,87,0.25,1057.5,654.3895495
8744,13880,7.79,0,4,107,6.3,10.1,12.5,96.8,0.25,1130,743.545045
2684,4260,7.91,0,4.07,28,3.7,4.85,6.55,25.53,0.14,570,257.661036
1858,2950,7.93,0,4.62,18.65,4.49,3.9,4.2,19,0.11,405,193.6659009
1386,2200,8.14,0,4.47,12.7,3.4,2.9,4.05,12.83,0.07,347.5,150.7385135
762,1210,7.42,0,3.93,4.75,3.11,2.7,3.65,5.11,0.04,317.5,100.0096396
346,550,7.84,0,2.83,1.85,0.67,2.3,1.45,2.04,0.04,187.5,55.74463964
1021,1620,8.04,0,3.54,9.7,1.3,2.4,3.1,8.73,0.1,275,113.4697748
5614,8910,7.79,0,3.74,74.95,7.1,6.8,7.9,70,0.3,735,512.2888739
5884,9340,7.63,0,4.67,82,6.91,14.2,6.7,63.61,0.25,1045,558.7615766
675,1073,7.91,0,3.31,5.9,1,1.9,3,5.83,0.07,245,86.04608108
1179,1871,7.77,0,3.77,12.4,2.2,3.7,2.3,13.27,0.14,300,134.6294144
1632,2590,7.87,0,3.91,18.1,2.9,2.9,3.8,16.74,0.2,335,170.5225225
9557,15170,7.9,0,3.5,132.5,7.75,9.7,12.4,120.4,0.3,1105,836.3436937
25452,40400,7.84,0,3.61,383.7,7.9,27.5,20.7,334.9,0.4,2410,2168.758198
5550,8810,7.9,0,4.81,69,7.57,10.9,8.1,67.42,0.3,950,523.6764865
8215,13040,7.93,0,3.27,127.5,7.4,14.2,17.15,102.2,0.4,1567.5,797.2033333
2022,3210,7.74,0,4.78,23.5,4.72,3.7,4.95,23.27,0.14,432.5,214.8913063
728,1156,7.73,0,4.83,4.65,2.4,2.7,3.25,6.13,0.12,297.5,100.9748649
14900,25470,7.99,0,3.4,251.16,0.66,17.32,15.7,220.17,0.89,1651,1377.527703
2250,3840,7.88,0,4.08,30.9,2.71,6.02,5.07,26.82,0.24,554.5,246.6196396
2310,3910,7.53,0,4.23,29.94,4.12,5.14,5.56,27.86,0.23,535,249.8630631
2161,3430,7.73,0,5.26,22.7,5.16,6.55,3.1,22,0.12,482.5,226.6206306
1285,2040,7.7,0,4.93,10.9,3.71,5.05,2.6,11.4,0.1,382.5,149.4820721
756,1200,7.79,0,3.75,5.95,1.9,2.9,2,6.43,0.07,245,94.38675676
970,1540,7.73,0,3.5,8.7,1.81,3,1.9,8.7,0.2,245,110.9421622
1222,1940,7.74,0,3.81,12.45,1.74,2.1,3.4,11.2,0.3,275,133.6977928
2879,4570,7.71,0,3.71,34.6,4.1,4.2,4.7,31.1,0.35,445,273.9658559
20570,32650,7.79,0,1.81,283,8.21,23.1,17.6,185.04,0.47,2035,1647.762883
7200,11820,7.24,0,4.2,89.69,10.29,12.37,13.25,79.65,0.46,1281,671.1555856
1745,2770,7.74,0,4.1,17.35,2.81,5.48,2.02,18.26,0.25,375,181.8884234
2120,3380,7.81,0,4.6,28.56,1.1,4.59,5.62,22.91,0.15,510.5,223.0413063
2016,3200,7.77,0,4.7,20.8,6.77,2.9,6.5,22.24,0.3,470,220.7045045
1524,2420,7.91,0,4.7,14.65,5.63,3.1,4,15.98,0.25,355,172.9832883
774.9,1230,7.7,0,3.6,6.05,2.62,2.99,2.07,7.22,0.17,253,100.1297748
869.4,1380,7.73,0,3.7,7.55,2.5,2.89,1.81,8.35,0.2,235,106.4013514
4687.2,7440,7.9,0,2.8,63.25,7.81,3.99,7.01,58.4,0.4,550,430.8572523
2220,3690,8.08,0,4.4,28.42,2.83,5.39,5.02,25.26,0.28,520.5,238.7603604
8920,14830,8.05,0,4,138.8,2.5,13.17,10.83,121.21,0.61,1200,830.5156306
497.7,790,7.47,0,4.5,46.5,7.08,5.49,8.31,38.93,0.35,690,230.1688739
3220.1,5270,7.77,0,5,37.9,6.67,4.95,7,30.4,0.35,597.5,317.1379279
1172,1860,7.91,0,4.2,10.55,3.91,1.7,4.5,10.44,0.2,310,135.6995045
1430.1,2270,7.77,0,3.9,14.8,1.33,2.89,2.86,16.97,0.2,287.5,149.7273423
5870,9998,7.91,0,3,137.5,4.1,8.3,12,124.7,0.5,1015,686.1684685
2664,4230,7.71,0,4.5,32.75,6.87,4.9,5.6,26.4,0.2,525,271.5611261
1153,1830,7.74,0,3.9,10.55,3.33,1.9,3.5,10.51,0.1,270,127.168018
1209,1920,7.79,0,4.7,10.4,4.1,3.2,4.6,12.4,0.2,390,148.2900901
1127.7,1790,7.44,0,3.6,11.25,2.61,2.4,3.4,11.41,0.2,290,128.8287387
1140,1810,7.56,0,3.4,11.4,2.58,2,2.85,10.1,0.2,242.5,123.6710811
12505,19850,7.59,0,3.3,183.5,14.1,8.73,25.45,145.1,0.9,1709,1128.892793
22642,35940,7.77,0,2.9,391,33.31,17.7,25.9,341,1.2,2180,2123.757477
24129,38300,7.79,0,3.7,417.5,10.41,17.9,27,438.9,1.4,2245,2266.851171
3824,6070,7.9,0,5.6,48.5,8.1,2.3,9.05,48.3,1,567.5,387.6414414
3874,6150,7.15,0,4.9,42.75,4.04,5.7,7.55,41.7,0.9,662.5,369.6215766
2009,3190,7,0,4.2,20.6,7.29,4.1,5.7,21.2,0.25,490,219.4362162
2066,3280,7.7,0,4.4,22.05,6.15,5.23,3.42,22.55,0.25,432.5,219.818018
1581,2510,7.39,0,4.9,15.5,4.9,1.4,6.2,16.74,0.25,380,176.2093694
1714,2720,7.47,0,4,17.4,5.41,3.3,4.7,17.61,0.25,400,186.6001351
1247,1980,7.49,0,4.2,11.4,1.21,3.1,3.5,10.44,0.2,330,135.1488288
1404,2240,7.91,0,3.6,13.6,4.12,3,3.95,11.31,0.2,347.5,153.0085135
14427,22900,7.91,0,2.1,175,13.53,1.1,42.7,179.43,0.7,2190,1251.594099
125370,199000,7.9,0.010445344,2,149,15.61,9.23,48.27,141.4,0.7,2875,5829.426668
11056,17550,7.74,0.010445344,4.5,147,23.94,4.99,23.27,123,0.5,1413,991.6846861
3742,5940,7.9,0.010445344,3.4,42,9.99,2.99,9.11,37.51,0.4,605,353.4584249
153.9,2430,7.99,0.010445344,2.5,14.55,7.29,1.7,3.2,13.48,0.3,245,122.0513979
20140,33070,7.68,0,2.4,307.7,11.96,25.5,24.5,270.1,0.91,2500,1813.711532
4890,8210,7.93,0,4.9,63.75,9.17,8.48,8.82,59.86,0.34,865,482.7756306
2980,4920,7.92,0,4.6,35.05,6.98,5.78,6.22,34.19,0.24,600,305.1106306
1490,2460,8.03,0,4,14.42,4.87,4.09,3.61,15.16,0.17,385,168.5889189
2610,4340,8.02,0,4.4,31.8,4.2,5.78,5.52,28.71,0.24,565,269.6250901
5440,9060,8.02,0,3.6,79.34,1.85,7.58,6.42,70.05,0.32,700,499.5876126
17260,28600,8.07,0,3.4,267.69,6.29,18.96,17.64,239.52,1.01,1830,1543.603739
13320,22100,8.14,0,3.6,201.05,7.91,11.36,15.44,184.35,0.8,1340,1188.746667
1020,1670,7.81,0,3.44,9.94,2.46,3.27,2.45,10.17,0.09,286,119.2960811
1250,2010,7.42,0,3.6,13.8,2.13,3.79,2.11,13.68,0.12,295,138.2956757
1212,20100,7.65,0,3.2,188.22,4.69,13.37,11.45,170.96,0.81,1241,796.402973
17750,29400,7.68,0,3,279.01,4.96,20.76,16.6,249.3,1.21,1868,1592.570315
2010,3240,7.41,0,3.5,24.42,3.17,4.89,3.21,23.01,0.16,405,206.4004054
990,1607,8.14,0,3.44,10.32,1.71,3.27,2.01,10.17,0.11,264,115.5451802
13580,22400,7.65,0,2.8,201.46,14.96,15.57,13.65,189.52,0.8,1461,1231.63018
22680,37150,7.12,0,2.4,309.37,49.96,20.76,20.88,319.3,1.41,2082,2039.336982
22410,36710,7.48,0,2.4,338.35,17.08,16.37,21.28,319.3,1.21,1882.5,1961.078514
6420,10500,7.92,0,4.4,86.52,11.46,9.98,8.23,84.15,0.4,910.5,609.9504955
2420,3940,7.71,0,3.8,31.19,3.42,5.29,4.42,28.72,0.2,485.5,248.1937387
1710,2780,7.49,0,4.4,19.94,2.6,4.19,3.82,18.95,0.15,400.5,184.5087838
13450,22100,7.93,0,4.4,210.57,0.58,13.97,11.65,189.52,0.7,1281,1189.076892
19500,31980,8.05,0,16,295.3,7.42,35.93,32.13,249.3,1.01,3403,1864.283423
17800,29560,7.91,0,4.8,287.02,2.33,23.55,19.88,249.3,1.01,2171.5,1627.944505
20400,33940,7.58,0,10,325.65,2.5,31.94,23.09,281.35,1.21,2751.5,1895.846847
19200,31300,7.62,0,12,293.23,4.79,33.93,16.06,259.48,1.01,2499.5,1763.056081
1698,1060,7.74,0,6,7.2,3.25,4.31,3.45,8.67,0.14,388,147.1436486
4300,7060,7.48,0,3.2,56.02,8.85,17.17,6.83,43.33,0.6,1200,461.4685135
11600,19100,7.42,0,5.2,179.38,2.4,15.77,11.24,159.65,0.6,1350.5,1051.449775
15910,26080,7.75,0,3.6,245.21,10.42,1876,13.85,255.57,1.41,967.0337838,6801.280767
19160,31400,7.43,0,4.4,301.37,4.63,26.55,19.48,264.74,0,2301.5,1711.342387
15740,25850,7.57,0,4.4,248.1,3.65,19.96,14.86,221.09,0.8,1741,1417.911396
7350,11810,7.91,0,4.8,104.6,6.71,11.58,10.44,93.91,0.6,1101,691.0978829
3740,6050,7.73,0,4.8,49.12,4.9,6.79,6.02,46.03,0.27,640.5,366.464009
2790,4480,7.91,0,4.2,33.67,5.67,5.89,4.32,33.4,0.2,510.5,280.7286937
7420,11920,7.64,0,4,102.11,11.1,8.18,7.83,101.11,0.5,800.5,677.2397297
24505,37700,7.56,0,3.6,355.95,3.55,44.52,65.6,249.3,0.33,5506,2244.265541
26010,37600,7.62,0,3.8,355.95,2.25,48.8,67.31,241.23,1.12,5805.5,2317.34982
19400,29970,7.65,0,3.7,342.55,11.98,38.4,24.8,295.14,0.47,3160,1895.232928
14085,21670,7.72,0,7.53,224.7,15.2,15.6,12.44,218.77,0.4,1402,1302.157883
11358,18930,8.08,0,8,189.3,5.7,13.6,22.9,166.3,0.3,1825,1111.891892
2350,3490,8.05,0,3.8,38.3,0,1.6,4.89,35.77,0.14,324.5,233.7157207
1680,2820,7.99,0,4.4,24.8,3.6,0.88,3.67,28.13,0.1,227.5,185.4941892
4430,6820,7.92,0,4.8,66,0.09,2.25,5.71,62.88,0.02,398,391.6702703
10560,16250,7.73,0,3.2,165.3,0.07,10.28,8.93,149.16,0.16,960.5,911.4501802
27900,43100,7.49,0,1.8,452,2.54,19.89,22.32,413.3,0.86,2110.5,2389.474505
31000,47700,7.45,0,2.2,480.9,2.61,20.4,24.1,438.8,0.44,2225,2581.531802
1780,2735,7.88,0,2.86,24.1,0.48,0.9,5.75,20.69,0.14,332.5,175.3906757
3900,5940,8.17,0,3.1,48.9,5.8,1.52,10.12,45.65,0.6,582,364.856982
7500,11520,8.1,0,2.5,98,8.67,4.84,11.4,92,0.8,812,655.5473874
12500,19080,8.16,0,4.98,153.2,36.9,12.4,13.6,168.2,1.12,1300,1140.536757
19900,30700,7.89,0,3.6,248,34,14.8,21.7,247.5,1.96,1825,1702.36982
806,1239,7.64,0,4.3,5.58,2.56,3.18,2.17,6.98,0.07,267.5,101.4266667
8610,13240,8.23,0.11,4.44,107.6,19.8,7.76,9.24,114.25,1.02,850,780.7595946
7500,11520,8.1,0,2.5,98,8.67,4.84,11.4,92,0.8,812,655.5473874
12500,19080,8.16,0,4.98,153.2,36.9,12.4,13.6,168.2,1.12,1300,1140.536757
